Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/445/fftw_445_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 445^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 224.953633 ms
Runtime per batch   : 224.953633 ms
SD                  : 68.981574 ms
Throughput          : 11.687832 GFLOPs
Q1                  : 165.996707 ms
Median              : 169.163774 ms
Q3                  : 283.985863 ms
Plan Time           : 0.014454 sec
