Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/445/fftw_445_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 445^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 185.374651 ms
Runtime per batch   : 185.374651 ms
SD                  : 45.481823 ms
Throughput          : 11.687832 GFLOPs
Q1                  : 167.987182 ms
Median              : 169.665865 ms
Q3                  : 175.095959 ms
Plan Time           : 0.009310 sec
