Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/513/fftw_513_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 513^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 235.995869 ms
Runtime per batch   : 235.995869 ms
SD                  : 85.836967 ms
Throughput          : 11.402850 GFLOPs
Q1                  : 175.917220 ms
Median              : 179.527237 ms
Q3                  : 266.771650 ms
Plan Time           : 0.008389 sec
