Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/164/fftw_164_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 164^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.248876 ms
Runtime per batch   : 12.248876 ms
SD                  : 4.716407 ms
Throughput          : 0.631007 GFLOPs
Q1                  : 9.725071 ms
Median              : 9.786178 ms
Q3                  : 11.919590 ms
Plan Time           : 0.007819 sec
