Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/164/fftw_164_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 164^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.952610 ms
Runtime per batch   : 10.952610 ms
SD                  : 3.589503 ms
Throughput          : 0.608388 GFLOPs
Q1                  : 9.749098 ms
Median              : 9.773267 ms
Q3                  : 9.807812 ms
Plan Time           : 0.006125 sec
