Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/164/fftw_164_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 164^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.113398 ms
Runtime per batch   : 11.113398 ms
SD                  : 2.429398 ms
Throughput          : 0.658663 GFLOPs
Q1                  : 10.277688 ms
Median              : 10.352043 ms
Q3                  : 10.452234 ms
Plan Time           : 0.008777 sec
