Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/164/fftw_164_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 164^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.990576 ms
Runtime per batch   : 10.990576 ms
SD                  : 3.272438 ms
Throughput          : 0.629380 GFLOPs
Q1                  : 9.958199 ms
Median              : 10.044372 ms
Q3                  : 10.228204 ms
Plan Time           : 0.008138 sec
