Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/119/fftw_119_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 119^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.630764 ms
Runtime per batch   : 2.630764 ms
SD                  : 1.865815 ms
Throughput          : 0.118273 GFLOPs
Q1                  : 2.075265 ms
Median              : 2.107351 ms
Q3                  : 2.147850 ms
Plan Time           : 0.006230 sec
