Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/119/fftw_119_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 119^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.518905 ms
Runtime per batch   : 2.518905 ms
SD                  : 0.987494 ms
Throughput          : 0.118273 GFLOPs
Q1                  : 2.207993 ms
Median              : 2.232677 ms
Q3                  : 2.259081 ms
Plan Time           : 0.007270 sec
