Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/119/fftw_119_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 119^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.752689 ms
Runtime per batch   : 2.752689 ms
SD                  : 2.787419 ms
Throughput          : 0.118273 GFLOPs
Q1                  : 2.169668 ms
Median              : 2.201570 ms
Q3                  : 2.255979 ms
Plan Time           : 0.007273 sec
