Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/119/fftw_119_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 119^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.434061 ms
Runtime per batch   : 2.434061 ms
SD                  : 0.892712 ms
Throughput          : 0.118273 GFLOPs
Q1                  : 2.174473 ms
Median              : 2.207682 ms
Q3                  : 2.236433 ms
Plan Time           : 0.006103 sec
