Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/134/fftw_134_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 134^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.640848 ms
Runtime per batch   : 6.640848 ms
SD                  : 2.764957 ms
Throughput          : 0.380146 GFLOPs
Q1                  : 5.744380 ms
Median              : 5.856813 ms
Q3                  : 6.149068 ms
Plan Time           : 0.010253 sec
