Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/134/fftw_134_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 134^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.608487 ms
Runtime per batch   : 6.608487 ms
SD                  : 3.543212 ms
Throughput          : 0.380146 GFLOPs
Q1                  : 5.608515 ms
Median              : 5.668766 ms
Q3                  : 5.889121 ms
Plan Time           : 0.012587 sec
