Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/134/fftw_134_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 134^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.427858 ms
Runtime per batch   : 6.427858 ms
SD                  : 2.828615 ms
Throughput          : 0.380146 GFLOPs
Q1                  : 5.600787 ms
Median              : 5.775656 ms
Q3                  : 6.030816 ms
Plan Time           : 0.012127 sec
