Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/134/fftw_134_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 134^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.497178 ms
Runtime per batch   : 6.497178 ms
SD                  : 3.130090 ms
Throughput          : 0.380146 GFLOPs
Q1                  : 5.854345 ms
Median              : 5.877467 ms
Q3                  : 5.988297 ms
Plan Time           : 0.012113 sec
