Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/324/fftw_324_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 324^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 21.508820 ms
Runtime per batch   : 21.508820 ms
SD                  : 4.971567 ms
Throughput          : 0.557945 GFLOPs
Q1                  : 19.033925 ms
Median              : 19.266859 ms
Q3                  : 22.612538 ms
Plan Time           : 0.007496 sec
