Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/324/fftw_324_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 324^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.081744 ms
Runtime per batch   : 19.081744 ms
SD                  : 5.659609 ms
Throughput          : 0.558331 GFLOPs
Q1                  : 15.409468 ms
Median              : 17.212426 ms
Q3                  : 21.163594 ms
Plan Time           : 0.009112 sec
