Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/324/fftw_324_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 324^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.710372 ms
Runtime per batch   : 17.710372 ms
SD                  : 6.298791 ms
Throughput          : 0.556826 GFLOPs
Q1                  : 13.097764 ms
Median              : 16.253308 ms
Q3                  : 18.011464 ms
Plan Time           : 0.007378 sec
