Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/324/fftw_324_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 324^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 17.455898 ms
Runtime per batch   : 17.455898 ms
SD                  : 3.657624 ms
Throughput          : 0.558367 GFLOPs
Q1                  : 15.419080 ms
Median              : 15.867172 ms
Q3                  : 18.623648 ms
Plan Time           : 0.004428 sec
