Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/324/fftw_324_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 324^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.769071 ms
Runtime per batch   : 19.769071 ms
SD                  : 5.701527 ms
Throughput          : 0.557427 GFLOPs
Q1                  : 15.582916 ms
Median              : 18.477982 ms
Q3                  : 23.676865 ms
Plan Time           : 0.009228 sec
