Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.610112 ms
Runtime per batch   : 0.610112 ms
SD                  : 1.231523 ms
Throughput          : 0.006940 GFLOPs
Q1                  : 0.419130 ms
Median              : 0.428304 ms
Q3                  : 0.437831 ms
Plan Time           : 0.005048 sec
