Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.722094 ms
Runtime per batch   : 0.722094 ms
SD                  : 3.107819 ms
Throughput          : 0.007735 GFLOPs
Q1                  : 0.422151 ms
Median              : 0.434566 ms
Q3                  : 0.442327 ms
Plan Time           : 0.005162 sec
