Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.603772 ms
Runtime per batch   : 0.603772 ms
SD                  : 0.623650 ms
Throughput          : 0.007735 GFLOPs
Q1                  : 0.494978 ms
Median              : 0.506888 ms
Q3                  : 0.515432 ms
Plan Time           : 0.004079 sec
