Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/96/fftw_96_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 96^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.886260 ms
Runtime per batch   : 0.886260 ms
SD                  : 4.081551 ms
Throughput          : 0.007876 GFLOPs
Q1                  : 0.490145 ms
Median              : 0.512103 ms
Q3                  : 0.536215 ms
Plan Time           : 0.003971 sec
