Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/254/fftw_254_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 254^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 28.069204 ms
Runtime per batch   : 28.069204 ms
SD                  : 4.981699 ms
Throughput          : 1.891158 GFLOPs
Q1                  : 26.759408 ms
Median              : 27.190280 ms
Q3                  : 27.593985 ms
Plan Time           : 0.014138 sec
