Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/254/fftw_254_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 254^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.520763 ms
Runtime per batch   : 24.520763 ms
SD                  : 5.687732 ms
Throughput          : 1.894998 GFLOPs
Q1                  : 22.144997 ms
Median              : 22.523428 ms
Q3                  : 22.972804 ms
Plan Time           : 0.016754 sec
