Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/254/fftw_254_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 254^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.512704 ms
Runtime per batch   : 29.512704 ms
SD                  : 13.028087 ms
Throughput          : 1.891158 GFLOPs
Q1                  : 21.303552 ms
Median              : 21.762221 ms
Q3                  : 36.949033 ms
Plan Time           : 0.016388 sec
