Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/254/fftw_254_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 254^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.763903 ms
Runtime per batch   : 24.763903 ms
SD                  : 8.222619 ms
Throughput          : 1.891158 GFLOPs
Q1                  : 21.434663 ms
Median              : 21.875005 ms
Q3                  : 22.535350 ms
Plan Time           : 0.013636 sec
