Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/254/fftw_254_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 254^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 26.162316 ms
Runtime per batch   : 26.162316 ms
SD                  : 7.786975 ms
Throughput          : 1.891158 GFLOPs
Q1                  : 23.131130 ms
Median              : 23.727312 ms
Q3                  : 25.087453 ms
Plan Time           : 0.007156 sec
