Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/179/fftw_179_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 179^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.204250 ms
Runtime per batch   : 10.204250 ms
SD                  : 3.767341 ms
Throughput          : 0.768792 GFLOPs
Q1                  : 8.632814 ms
Median              : 9.215335 ms
Q3                  : 10.068137 ms
Plan Time           : 0.010281 sec
