Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/179/fftw_179_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 179^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.505199 ms
Runtime per batch   : 11.505199 ms
SD                  : 2.323886 ms
Throughput          : 0.768792 GFLOPs
Q1                  : 10.398975 ms
Median              : 10.828238 ms
Q3                  : 11.216088 ms
Plan Time           : 0.014691 sec
