Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/179/fftw_179_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 179^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.281200 ms
Runtime per batch   : 9.281200 ms
SD                  : 3.103302 ms
Throughput          : 0.768792 GFLOPs
Q1                  : 7.791906 ms
Median              : 8.432246 ms
Q3                  : 9.180834 ms
Plan Time           : 0.011448 sec
