Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/179/fftw_179_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 179^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 9.404019 ms
Runtime per batch   : 9.404019 ms
SD                  : 2.659354 ms
Throughput          : 0.768792 GFLOPs
Q1                  : 8.268728 ms
Median              : 8.441317 ms
Q3                  : 8.668101 ms
Plan Time           : 0.007601 sec
