Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/426/fftw_426_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 426^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 159.149363 ms
Runtime per batch   : 159.149363 ms
SD                  : 51.108726 ms
Throughput          : 8.957474 GFLOPs
Q1                  : 137.794570 ms
Median              : 138.711321 ms
Q3                  : 140.173063 ms
Plan Time           : 0.007256 sec
