Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/426/fftw_426_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 426^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 214.064078 ms
Runtime per batch   : 214.064078 ms
SD                  : 83.170185 ms
Throughput          : 8.957474 GFLOPs
Q1                  : 133.864830 ms
Median              : 218.076022 ms
Q3                  : 253.499263 ms
Plan Time           : 0.011755 sec
