Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/426/fftw_426_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 426^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 197.411260 ms
Runtime per batch   : 197.411260 ms
SD                  : 72.532867 ms
Throughput          : 8.958428 GFLOPs
Q1                  : 124.396317 ms
Median              : 203.652464 ms
Q3                  : 237.911046 ms
Plan Time           : 0.015467 sec
