Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/426/fftw_426_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 426^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 146.670902 ms
Runtime per batch   : 146.670902 ms
SD                  : 29.936873 ms
Throughput          : 8.957474 GFLOPs
Q1                  : 138.002899 ms
Median              : 138.891042 ms
Q3                  : 140.563312 ms
Plan Time           : 0.016096 sec
