Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/362/fftw_362_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 362^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 133.104062 ms
Runtime per batch   : 133.104062 ms
SD                  : 39.793082 ms
Throughput          : 8.563201 GFLOPs
Q1                  : 116.637775 ms
Median              : 119.102745 ms
Q3                  : 120.543687 ms
Plan Time           : 0.020855 sec
