Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/362/fftw_362_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 362^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 119.454031 ms
Runtime per batch   : 119.454031 ms
SD                  : 25.358721 ms
Throughput          : 8.563201 GFLOPs
Q1                  : 112.747822 ms
Median              : 113.999962 ms
Q3                  : 115.038425 ms
Plan Time           : 0.008855 sec
