Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/362/fftw_362_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 362^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 123.795716 ms
Runtime per batch   : 123.795716 ms
SD                  : 32.706336 ms
Throughput          : 8.563201 GFLOPs
Q1                  : 105.046624 ms
Median              : 108.613553 ms
Q3                  : 110.949696 ms
Plan Time           : 0.016188 sec
