Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/362/fftw_362_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 362^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 125.010876 ms
Runtime per batch   : 125.010876 ms
SD                  : 28.797320 ms
Throughput          : 8.563201 GFLOPs
Q1                  : 115.631248 ms
Median              : 119.649423 ms
Q3                  : 120.840502 ms
Plan Time           : 0.022573 sec
