Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/299/fftw_299_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 299^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 41.454217 ms
Runtime per batch   : 41.454217 ms
SD                  : 13.136747 ms
Throughput          : 3.224605 GFLOPs
Q1                  : 36.681701 ms
Median              : 37.020168 ms
Q3                  : 37.742668 ms
Plan Time           : 0.016487 sec
