Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/299/fftw_299_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 299^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.852926 ms
Runtime per batch   : 42.852926 ms
SD                  : 8.731809 ms
Throughput          : 3.225422 GFLOPs
Q1                  : 40.239014 ms
Median              : 40.473957 ms
Q3                  : 40.781067 ms
Plan Time           : 0.010804 sec
