Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/299/fftw_299_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 299^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.130591 ms
Runtime per batch   : 48.130591 ms
SD                  : 9.963580 ms
Throughput          : 3.224605 GFLOPs
Q1                  : 45.045510 ms
Median              : 45.855183 ms
Q3                  : 46.228749 ms
Plan Time           : 0.008654 sec
