Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/59/fftw_59_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 59^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.745503 ms
Runtime per batch   : 0.745503 ms
SD                  : 0.689608 ms
Throughput          : 0.025042 GFLOPs
Q1                  : 0.504818 ms
Median              : 0.516835 ms
Q3                  : 0.560755 ms
Plan Time           : 0.006088 sec
