Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/59/fftw_59_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 59^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.689052 ms
Runtime per batch   : 0.689052 ms
SD                  : 0.606527 ms
Throughput          : 0.025042 GFLOPs
Q1                  : 0.461384 ms
Median              : 0.480064 ms
Q3                  : 0.549087 ms
Plan Time           : 0.003344 sec
