Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/503/fftw_503_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 503^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 235.545915 ms
Runtime per batch   : 235.545915 ms
SD                  : 80.957461 ms
Throughput          : 15.523620 GFLOPs
Q1                  : 157.272946 ms
Median              : 235.075764 ms
Q3                  : 291.063643 ms
Plan Time           : 0.015854 sec
