Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/503/fftw_503_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 503^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 206.360649 ms
Runtime per batch   : 206.360649 ms
SD                  : 65.048251 ms
Throughput          : 15.523620 GFLOPs
Q1                  : 160.211123 ms
Median              : 171.386294 ms
Q3                  : 238.737590 ms
Plan Time           : 0.006855 sec
