Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/503/fftw_503_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 503^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 240.997315 ms
Runtime per batch   : 240.997315 ms
SD                  : 80.808797 ms
Throughput          : 15.523620 GFLOPs
Q1                  : 165.657443 ms
Median              : 225.901993 ms
Q3                  : 292.277289 ms
Plan Time           : 0.015356 sec
