Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/503/fftw_503_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 503^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 203.434579 ms
Runtime per batch   : 203.434579 ms
SD                  : 66.279964 ms
Throughput          : 15.523620 GFLOPs
Q1                  : 154.156165 ms
Median              : 157.062324 ms
Q3                  : 248.291697 ms
Plan Time           : 0.015501 sec
