Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/228/fftw_228_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 228^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 16.557956 ms
Runtime per batch   : 16.557956 ms
SD                  : 3.489289 ms
Throughput          : 0.907069 GFLOPs
Q1                  : 15.452025 ms
Median              : 15.536673 ms
Q3                  : 15.822494 ms
Plan Time           : 0.010628 sec
