Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/228/fftw_228_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 228^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.610516 ms
Runtime per batch   : 15.610516 ms
SD                  : 7.254637 ms
Throughput          : 0.906601 GFLOPs
Q1                  : 13.470562 ms
Median              : 13.585402 ms
Q3                  : 13.731418 ms
Plan Time           : 0.005719 sec
