Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/228/fftw_228_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 228^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.831911 ms
Runtime per batch   : 15.831911 ms
SD                  : 4.261430 ms
Throughput          : 0.918046 GFLOPs
Q1                  : 14.445836 ms
Median              : 14.585999 ms
Q3                  : 15.172289 ms
Plan Time           : 0.008597 sec
