Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/228/fftw_228_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 228^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.982020 ms
Runtime per batch   : 14.982020 ms
SD                  : 4.208203 ms
Throughput          : 0.917275 GFLOPs
Q1                  : 13.061729 ms
Median              : 13.152834 ms
Q3                  : 13.461326 ms
Plan Time           : 0.011096 sec
