Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/50/fftw_50_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 50^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.185991 ms
Runtime per batch   : 0.185991 ms
SD                  : 0.425233 ms
Throughput          : 0.001913 GFLOPs
Q1                  : 0.091978 ms
Median              : 0.095792 ms
Q3                  : 0.104942 ms
Plan Time           : 0.004278 sec
