Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/50/fftw_50_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 50^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.238750 ms
Runtime per batch   : 0.238750 ms
SD                  : 0.613890 ms
Throughput          : 0.002058 GFLOPs
Q1                  : 0.095707 ms
Median              : 0.098972 ms
Q3                  : 0.119241 ms
Plan Time           : 0.004544 sec
