Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/458/fftw_458_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 458^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 188.127783 ms
Runtime per batch   : 188.127783 ms
SD                  : 58.128927 ms
Throughput          : 12.239729 GFLOPs
Q1                  : 148.521771 ms
Median              : 150.041630 ms
Q3                  : 235.158503 ms
Plan Time           : 0.017302 sec
