Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/458/fftw_458_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 458^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 199.200337 ms
Runtime per batch   : 199.200337 ms
SD                  : 65.615264 ms
Throughput          : 12.353002 GFLOPs
Q1                  : 152.431964 ms
Median              : 155.404843 ms
Q3                  : 246.128003 ms
Plan Time           : 0.017627 sec
