Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/458/fftw_458_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 458^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 179.924974 ms
Runtime per batch   : 179.924974 ms
SD                  : 58.868634 ms
Throughput          : 12.353002 GFLOPs
Q1                  : 144.366027 ms
Median              : 145.886160 ms
Q3                  : 218.571451 ms
Plan Time           : 0.012139 sec
