Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/458/fftw_458_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 458^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 188.317569 ms
Runtime per batch   : 188.317569 ms
SD                  : 61.069830 ms
Throughput          : 12.353002 GFLOPs
Q1                  : 151.508445 ms
Median              : 156.512764 ms
Q3                  : 223.076242 ms
Plan Time           : 0.011306 sec
