Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.126386 ms
Runtime per batch   : 2.126386 ms
SD                  : 3.837505 ms
Throughput          : 0.056358 GFLOPs
Q1                  : 1.025822 ms
Median              : 1.751601 ms
Q3                  : 1.918919 ms
Plan Time           : 0.006616 sec
