Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.837058 ms
Runtime per batch   : 1.837058 ms
SD                  : 2.248532 ms
Throughput          : 0.055007 GFLOPs
Q1                  : 0.918472 ms
Median              : 1.106510 ms
Q3                  : 1.866052 ms
Plan Time           : 0.005639 sec
