Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.846444 ms
Runtime per batch   : 1.846444 ms
SD                  : 1.282988 ms
Throughput          : 0.053585 GFLOPs
Q1                  : 0.946811 ms
Median              : 1.078929 ms
Q3                  : 2.049717 ms
Plan Time           : 0.005822 sec
