Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/79/fftw_79_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 79^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.393871 ms
Runtime per batch   : 1.393871 ms
SD                  : 0.865613 ms
Throughput          : 0.053585 GFLOPs
Q1                  : 0.714315 ms
Median              : 0.822679 ms
Q3                  : 2.227114 ms
Plan Time           : 0.004334 sec
